-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/nvidia/MotorcarV1.1_ws/build/amr_description
-- Install configuration: ""
-- Installing: /home/nvidia/MotorcarV1.1_ws/install/amr_description/share/amr_description/urdf
-- Installing: /home/nvidia/MotorcarV1.1_ws/install/amr_description/share/amr_description/urdf/basestructure_link.urdf.xacro
-- Installing: /home/nvidia/MotorcarV1.1_ws/install/amr_description/share/amr_description/urdf/structure_link.urdf.xacro
-- Installing: /home/nvidia/MotorcarV1.1_ws/install/amr_description/share/amr_description/launch
-- Installing: /home/nvidia/MotorcarV1.1_ws/install/amr_description/share/amr_description/launch/display.launch.py
-- Installing: /home/nvidia/MotorcarV1.1_ws/install/amr_description/share/ament_index/resource_index/package_run_dependencies/amr_description
-- Installing: /home/nvidia/MotorcarV1.1_ws/install/amr_description/share/ament_index/resource_index/parent_prefix_path/amr_description
-- Installing: /home/nvidia/MotorcarV1.1_ws/install/amr_description/share/amr_description/environment/ament_prefix_path.sh
-- Installing: /home/nvidia/MotorcarV1.1_ws/install/amr_description/share/amr_description/environment/ament_prefix_path.dsv
-- Installing: /home/nvidia/MotorcarV1.1_ws/install/amr_description/share/amr_description/environment/path.sh
-- Installing: /home/nvidia/MotorcarV1.1_ws/install/amr_description/share/amr_description/environment/path.dsv
-- Installing: /home/nvidia/MotorcarV1.1_ws/install/amr_description/share/amr_description/local_setup.bash
-- Installing: /home/nvidia/MotorcarV1.1_ws/install/amr_description/share/amr_description/local_setup.sh
-- Installing: /home/nvidia/MotorcarV1.1_ws/install/amr_description/share/amr_description/local_setup.zsh
-- Installing: /home/nvidia/MotorcarV1.1_ws/install/amr_description/share/amr_description/local_setup.dsv
-- Installing: /home/nvidia/MotorcarV1.1_ws/install/amr_description/share/amr_description/package.dsv
-- Installing: /home/nvidia/MotorcarV1.1_ws/install/amr_description/share/ament_index/resource_index/packages/amr_description
-- Installing: /home/nvidia/MotorcarV1.1_ws/install/amr_description/share/amr_description/cmake/amr_descriptionConfig.cmake
-- Installing: /home/nvidia/MotorcarV1.1_ws/install/amr_description/share/amr_description/cmake/amr_descriptionConfig-version.cmake
-- Installing: /home/nvidia/MotorcarV1.1_ws/install/amr_description/share/amr_description/package.xml
